2024-02-21 17:41:53 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker 56a59353 ...
2024-02-22 07:33:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:33:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:34:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:35:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:36:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:36:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:37:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:38:21 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:39:06 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:39:51 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:40:36 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:41:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:42:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:42:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:43:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:44:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:45:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:45:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:46:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:47:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:48:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:48:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:49:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:50:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:51:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:51:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:52:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:53:22 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:54:07 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:54:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:55:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:56:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:57:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:57:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:58:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 07:59:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:00:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:00:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:01:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:02:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:03:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:03:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:04:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:05:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:06:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:06:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:07:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:08:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:09:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:09:53 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:10:38 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:11:23 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:12:08 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:12:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:13:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:14:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:15:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:15:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:16:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:17:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:18:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:18:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:19:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:20:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:21:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:21:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:22:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:23:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:24:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:24:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:25:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:26:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:27:09 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:27:54 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:28:39 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:29:24 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:30:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:30:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:31:40 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:32:25 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:33:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:33:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:34:40 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:35:25 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:36:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:36:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:37:40 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:38:25 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:39:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:39:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:40:40 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:41:25 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:42:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:42:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:43:40 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:44:25 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:45:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:45:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:46:40 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:47:25 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:48:10 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:48:55 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:49:41 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:50:26 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:51:11 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:51:56 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:52:41 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:53:26 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:54:11 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:54:56 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:55:41 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:56:26 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 08:57:11 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
